HTTP port=8080
[action=workspace]path = :\Users\panyimin\WebstormProjects\workspace\helloAp
[action=workspace]path = C:\Users\panyimin\WebstormProjects\workspace
[action=workspace]path = C:\Users\panyimin\WebstormProjects\workspace
[action=workspace]path = C:\Users\panyimin\WebstormProjects\workspace
[action=sync]appid = A6975329540209
absolutePath = C:\Users\panyimin\WebstormProjects\workspace\helloAPICloud\config.xml
relativePath = \helloAPICloud\config.xml
absolutePath = C:\Users\panyimin\WebstormProjects\workspace\helloAPICloud\css\api.css
relativePath = \helloAPICloud\css\api.css
absolutePath = C:\Users\panyimin\WebstormProjects\workspace\helloAPICloud\html\fixed.html
relativePath = \helloAPICloud\html\fixed.html
absolutePath = C:\Users\panyimin\WebstormProjects\workspace\helloAPICloud\html\slide.html
relativePath = \helloAPICloud\html\slide.html
absolutePath = C:\Users\panyimin\WebstormProjects\workspace\helloAPICloud\icon\icon150x150.png
relativePath = \helloAPICloud\icon\icon150x150.png
absolutePath = C:\Users\panyimin\WebstormProjects\workspace\helloAPICloud\image\loading_more.gif
relativePath = \helloAPICloud\image\loading_more.gif
absolutePath = C:\Users\panyimin\WebstormProjects\workspace\helloAPICloud\image\menu.png
relativePath = \helloAPICloud\image\menu.png
absolutePath = C:\Users\panyimin\WebstormProjects\workspace\helloAPICloud\index.html
relativePath = \helloAPICloud\index.html
absolutePath = C:\Users\panyimin\WebstormProjects\workspace\helloAPICloud\launch\launch1080x1920.png
relativePath = \helloAPICloud\launch\launch1080x1920.png
absolutePath = C:\Users\panyimin\WebstormProjects\workspace\helloAPICloud\script\api.js
relativePath = \helloAPICloud\script\api.js
[action=workspace]path = C:\Users\panyimin\WebstormProjects\workspace
[action=sync]appid = A6910458434932
absolutePath = C:\Users\panyimin\WebstormProjects\workspace\newnewwifi\config.xml
relativePath = \newnewwifi\config.xml
absolutePath = C:\Users\panyimin\WebstormProjects\workspace\newnewwifi\css\api.css
relativePath = \newnewwifi\css\api.css
absolutePath = C:\Users\panyimin\WebstormProjects\workspace\newnewwifi\css\style.css
relativePath = \newnewwifi\css\style.css
absolutePath = C:\Users\panyimin\WebstormProjects\workspace\newnewwifi\html\frm_mine.html
relativePath = \newnewwifi\html\frm_mine.html
absolutePath = C:\Users\panyimin\WebstormProjects\workspace\newnewwifi\html\win_home.html
relativePath = \newnewwifi\html\win_home.html
absolutePath = C:\Users\panyimin\WebstormProjects\workspace\newnewwifi\html\win_webpage.html
relativePath = \newnewwifi\html\win_webpage.html
absolutePath = C:\Users\panyimin\WebstormProjects\workspace\newnewwifi\icon\icon150x150.png
relativePath = \newnewwifi\icon\icon150x150.png
absolutePath = C:\Users\panyimin\WebstormProjects\workspace\newnewwifi\image\api_100.png
relativePath = \newnewwifi\image\api_100.png
absolutePath = C:\Users\panyimin\WebstormProjects\workspace\newnewwifi\image\ic-article.png
relativePath = \newnewwifi\image\ic-article.png
absolutePath = C:\Users\panyimin\WebstormProjects\workspace\newnewwifi\image\ic-back.png
relativePath = \newnewwifi\image\ic-back.png
absolutePath = C:\Users\panyimin\WebstormProjects\workspace\newnewwifi\image\ic-check.png
relativePath = \newnewwifi\image\ic-check.png
absolutePath = C:\Users\panyimin\WebstormProjects\workspace\newnewwifi\image\ic-coffee.png
relativePath = \newnewwifi\image\ic-coffee.png
absolutePath = C:\Users\panyimin\WebstormProjects\workspace\newnewwifi\image\ic-hot.png
relativePath = \newnewwifi\image\ic-hot.png
absolutePath = C:\Users\panyimin\WebstormProjects\workspace\newnewwifi\image\ic-lable.png
relativePath = \newnewwifi\image\ic-lable.png
absolutePath = C:\Users\panyimin\WebstormProjects\workspace\newnewwifi\image\ic-like.png
relativePath = \newnewwifi\image\ic-like.png
absolutePath = C:\Users\panyimin\WebstormProjects\workspace\newnewwifi\image\ic-more.png
relativePath = \newnewwifi\image\ic-more.png
absolutePath = C:\Users\panyimin\WebstormProjects\workspace\newnewwifi\image\ic-shop.png
relativePath = \newnewwifi\image\ic-shop.png
absolutePath = C:\Users\panyimin\WebstormProjects\workspace\newnewwifi\image\ic-tag.png
relativePath = \newnewwifi\image\ic-tag.png
absolutePath = C:\Users\panyimin\WebstormProjects\workspace\newnewwifi\image\icon_7.png
relativePath = \newnewwifi\image\icon_7.png
absolutePath = C:\Users\panyimin\WebstormProjects\workspace\newnewwifi\image\loading_more.gif
relativePath = \newnewwifi\image\loading_more.gif
absolutePath = C:\Users\panyimin\WebstormProjects\workspace\newnewwifi\index.html
relativePath = \newnewwifi\index.html
absolutePath = C:\Users\panyimin\WebstormProjects\workspace\newnewwifi\launch\launch1080x1920.png
relativePath = \newnewwifi\launch\launch1080x1920.png
absolutePath = C:\Users\panyimin\WebstormProjects\workspace\newnewwifi\newtest.html
relativePath = \newnewwifi\newtest.html
absolutePath = C:\Users\panyimin\WebstormProjects\workspace\newnewwifi\script\api.js
relativePath = \newnewwifi\script\api.js
absolutePath = C:\Users\panyimin\WebstormProjects\workspace\newnewwifi\script\swipe.js
relativePath = \newnewwifi\script\swipe.js
[action=workspace]path = C:\Users\panyimin\WebstormProjects\workspace
[action=syncall]appid = A6910458434932
absolutePath = C:\Users\panyimin\WebstormProjects\workspace\newnewwifi\config.xml
relativePath = \newnewwifi\config.xml
absolutePath = C:\Users\panyimin\WebstormProjects\workspace\newnewwifi\css\api.css
relativePath = \newnewwifi\css\api.css
absolutePath = C:\Users\panyimin\WebstormProjects\workspace\newnewwifi\css\style.css
relativePath = \newnewwifi\css\style.css
absolutePath = C:\Users\panyimin\WebstormProjects\workspace\newnewwifi\html\frm_mine.html
relativePath = \newnewwifi\html\frm_mine.html
absolutePath = C:\Users\panyimin\WebstormProjects\workspace\newnewwifi\html\win_home.html
relativePath = \newnewwifi\html\win_home.html
absolutePath = C:\Users\panyimin\WebstormProjects\workspace\newnewwifi\html\win_webpage.html
relativePath = \newnewwifi\html\win_webpage.html
absolutePath = C:\Users\panyimin\WebstormProjects\workspace\newnewwifi\icon\icon150x150.png
relativePath = \newnewwifi\icon\icon150x150.png
absolutePath = C:\Users\panyimin\WebstormProjects\workspace\newnewwifi\image\api_100.png
relativePath = \newnewwifi\image\api_100.png
absolutePath = C:\Users\panyimin\WebstormProjects\workspace\newnewwifi\image\ic-article.png
relativePath = \newnewwifi\image\ic-article.png
absolutePath = C:\Users\panyimin\WebstormProjects\workspace\newnewwifi\image\ic-back.png
relativePath = \newnewwifi\image\ic-back.png
absolutePath = C:\Users\panyimin\WebstormProjects\workspace\newnewwifi\image\ic-check.png
relativePath = \newnewwifi\image\ic-check.png
absolutePath = C:\Users\panyimin\WebstormProjects\workspace\newnewwifi\image\ic-coffee.png
relativePath = \newnewwifi\image\ic-coffee.png
absolutePath = C:\Users\panyimin\WebstormProjects\workspace\newnewwifi\image\ic-hot.png
relativePath = \newnewwifi\image\ic-hot.png
absolutePath = C:\Users\panyimin\WebstormProjects\workspace\newnewwifi\image\ic-lable.png
relativePath = \newnewwifi\image\ic-lable.png
absolutePath = C:\Users\panyimin\WebstormProjects\workspace\newnewwifi\image\ic-like.png
relativePath = \newnewwifi\image\ic-like.png
absolutePath = C:\Users\panyimin\WebstormProjects\workspace\newnewwifi\image\ic-more.png
relativePath = \newnewwifi\image\ic-more.png
absolutePath = C:\Users\panyimin\WebstormProjects\workspace\newnewwifi\image\ic-shop.png
relativePath = \newnewwifi\image\ic-shop.png
absolutePath = C:\Users\panyimin\WebstormProjects\workspace\newnewwifi\image\ic-tag.png
relativePath = \newnewwifi\image\ic-tag.png
absolutePath = C:\Users\panyimin\WebstormProjects\workspace\newnewwifi\image\icon_7.png
relativePath = \newnewwifi\image\icon_7.png
absolutePath = C:\Users\panyimin\WebstormProjects\workspace\newnewwifi\image\loading_more.gif
relativePath = \newnewwifi\image\loading_more.gif
absolutePath = C:\Users\panyimin\WebstormProjects\workspace\newnewwifi\index.html
relativePath = \newnewwifi\index.html
absolutePath = C:\Users\panyimin\WebstormProjects\workspace\newnewwifi\launch\launch1080x1920.png
relativePath = \newnewwifi\launch\launch1080x1920.png
absolutePath = C:\Users\panyimin\WebstormProjects\workspace\newnewwifi\newtest.html
relativePath = \newnewwifi\newtest.html
