<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<fileLog>
<createdFiles>
<entry name="jre\lib\zi\Pacific\Pitcairn" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jpinscp.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\St_Johns" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Godthab" shared="false" uninstallMode="3"/>
<entry name="jre\bin\javafx-font.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Guam" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jawt.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Australia\Sydney" shared="false" uninstallMode="3"/>
<entry name="jre\bin\keytool.exe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Johannesburg" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Samara" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Lima" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\MST7MDT" shared="false" uninstallMode="3"/>
<entry name="jre\lib\security\US_export_policy.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Denver" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Port-au-Prince" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Argentina\La_Rioja" shared="false" uninstallMode="3"/>
<entry name="jre\bin\decora-sse.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Port_of_Spain" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Beirut" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Resolute" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Atlantic\Stanley" shared="false" uninstallMode="3"/>
<entry name="jre\lib\images\cursors\win32_MoveDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="jre\bin\JavaAccessBridge-32.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Bogota" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Uzhgorod" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Windhoek" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Hong_Kong" shared="false" uninstallMode="3"/>
<entry name="jre\lib\ext\sunmscapi.jar" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4jinst.dll" shared="false" uninstallMode="0"/>
<entry name="jre\lib\jfxrt.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\security\blacklist" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Dubai" shared="false" uninstallMode="3"/>
<entry name=".install4j\MessagesDefault" shared="false" uninstallMode="2"/>
<entry name="jre\lib\zi\Pacific\Rarotonga" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Ndjamena" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Kuala_Lumpur" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\SystemV\PST8" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Helsinki" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\La_Paz" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Nipigon" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Zaporozhye" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jaas_nt.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Boa_Vista" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Santa_Isabel" shared="false" uninstallMode="3"/>
<entry name="jre\bin\libxml2.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\server\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre\bin\kcms.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Chatham" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\El_Salvador" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Zurich" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Algiers" shared="false" uninstallMode="3"/>
<entry name="APICloudWiFiSync.exe" shared="false" uninstallMode="0"/>
<entry name="jre\bin\java_crw_demo.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Argentina\Jujuy" shared="false" uninstallMode="3"/>
<entry name="jre\README.txt" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\SystemV\MST7MDT" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Belem" shared="false" uninstallMode="3"/>
<entry name="jre\lib\management\snmp.acl.template" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fontconfig.bfc" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Novosibirsk" shared="false" uninstallMode="3"/>
<entry name="jre\lib\management-agent.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Kiev" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT+2" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT+3" shared="false" uninstallMode="3"/>
